id_venta,id_cliente,total,fecha
V9115,CL196,3683.6,2024-10-23
V9116,CL103,4991.77,2024-10-22
V9118,CL202,3219.97,2025-01-04
V9119,CL139,2117.82,2024-01-27
V9121,CL200,3932.55,2024-09-02
V9122,CL202,609.31,2024-03-28
V9123,CL223,2061.33,2024-09-25
V9124,CL151,4202.22,2024-11-18
V9125,CL151,1931.49,2025-01-04
V9126,CL223,2867.92,2024-11-13
V9127,CL162,2947.09,2025-01-31
V9129,CL161,1823.93,2024-07-13
V9130,CL106,1685.87,2024-03-16
V9131,CL191,150.46,2025-02-24
V9132,CL113,140.47,2024-12-14
V9133,CL185,4161.85,2024-05-04
V9134,CL232,1379.89,2024-01-17
V9136,CL161,1507.65,2024-12-24
V9137,CL248,4704.58,2024-02-26
V9138,CL178,1311.3,2024-04-07
V9139,CL248,2159.69,2024-01-10
V9140,CL237,4366.2,2024-08-13
V9141,CL157,4212.83,2024-06-09
V9142,CL219,946.79,2024-08-02
V9143,CL232,4017.16,2024-03-18
V9144,CL164,2301.77,2024-07-30
V9145,CL112,2425.18,2024-12-19
V9146,CL181,684.73,2024-04-14
V9147,CL238,421.4,2024-07-29
V9148,CL248,3645.14,2024-09-13
V9149,CL151,2492.38,2025-01-31
V9151,CL125,3652.95,2024-08-29
V9152,CL133,3832.25,2025-03-22
V9153,CL151,811.36,2025-03-10
V9154,CL211,3058.92,2025-01-11
V9155,CL181,694.06,2025-01-07
V9156,CL141,3761.85,2024-02-01
V9157,CL120,3291.64,2024-12-27
V9158,CL141,4783.94,2024-03-11
V9159,CL240,363.41,2024-09-22
V9160,CL212,304.13,2024-04-16
V9161,CL204,1425.29,2024-10-14
V9162,CL116,1323.29,2024-06-15
V9164,CL236,4533.15,2024-09-01
V9165,CL228,1262.74,2024-09-26
V9166,CL229,1374.31,2024-07-11
V9167,CL159,3801.8,2024-06-09
V9168,CL147,2259.7,2024-03-29
V9169,CL128,3888.02,2024-08-23
V9170,CL196,345.52,2024-09-29
V9172,CL157,187.4,2024-10-06
V9173,CL120,332.01,2024-06-30
V9176,CL107,2671.45,2025-03-20
V9177,CL178,2067.26,2025-01-04
V9178,CL244,1749.77,2024-12-14
V9179,CL186,4501.17,2024-11-25
V9181,CL168,3325.67,2024-12-20
V9182,CL186,4817.7,2024-05-15
V9184,CL107,4685.38,2024-09-04
V9185,CL176,280.24,2024-04-08
V9186,CL186,2105.59,2024-05-06
V9187,CL142,1315.59,2024-05-22
V9188,CL228,3659.49,2024-10-12
V9190,CL116,1297.52,2024-04-25
V9191,CL232,3277.79,2024-06-01
V9192,CL247,1006.53,2025-01-29
V9193,CL120,2835.34,2024-05-27
V9194,CL157,2330.38,2024-12-26
V9195,CL209,4860.59,2024-04-16
V9196,CL238,3050.47,2024-12-19
V9198,CL234,588.2,2024-09-07
V9199,CL127,773.21,2024-06-11
V9200,CL150,1142.08,2024-09-02
V9201,CL104,1269.81,2024-06-27
V9202,CL104,4256.07,2024-10-13
V9203,CL193,2814.89,2025-02-11
V9204,CL195,2626.49,2025-01-04
V9205,CL107,591.55,2024-05-20
V9206,CL163,4303.5,2024-05-27
V9207,CL237,3619.62,2024-03-03
V9208,CL137,356.99,2024-10-20
V9209,CL210,3545.02,2024-12-12
V9210,CL211,2726.82,2024-10-05
V9211,CL180,426.99,2024-07-13
V9212,CL235,2302.34,2024-07-21
V9213,CL203,2433.79,2025-02-23
V9214,CL172,845.56,2024-06-25
V9215,CL148,4729.58,2025-01-30
V9216,CL135,4252.88,2025-02-15
V9217,CL225,3351.73,2024-03-15
V9218,CL167,2322.23,2024-05-28
V9219,CL177,2070.59,2024-01-22
V9220,CL204,3261.85,2024-05-27
V9221,CL221,2736.25,2024-12-31
V9222,CL218,330.12,2024-02-10
V9223,CL213,2572.26,2024-06-26
V9224,CL109,4035.89,2024-08-14
V9225,CL248,2307.01,2024-12-01
V9226,CL239,278.74,2024-05-11
V9228,CL101,1022.79,2024-09-02
V9230,CL112,840.24,2024-04-13
V9232,CL243,3788.62,2024-10-02
V9233,CL131,2606.54,2024-05-18
V9234,CL131,1040.31,2024-10-14
V9235,CL223,4391.59,2024-12-22
V9237,CL109,4355.48,2024-03-11
V9238,CL114,1209.21,2024-02-25
V9239,CL116,2267.17,2024-11-11
